month,RF,Mkt-RF,SMB,HML,RMW,CMA,LT_Rev,ST_Rev,Mom,CF/P,D/P,E/P,VAR,NI,BETA,AC
201703,0.03,0.17,0.76,-3.16,0.6,-0.98,-1.21,-0.98,-0.88,-1.46,-1.53,-2.09,-0.91,0.35,-1.4,0.41
201704,0.05,1.09,0.49,-1.87,1.94,-1.57,-3.73,-2.19,0.51,-2.48,-2.4,-2.68,-2.28,0.83,-1.59,-0.9
201705,0.06,1.06,-3.07,-3.77,1.17,-1.87,-2.7,-3.59,1.47,-2.29,-2.7,-2.87,-4.05,-2.46,-4.07,-2.36
201706,0.06,0.78,2.48,1.35,-1.99,-0.06,-0.84,4.01,-0.25,1.09,-0.49,2.63,3.4,1.62,5.12,1
201707,0.07,1.87,-1.58,-0.28,-0.69,-0.15,0.54,2.06,1.63,-1.02,-1.78,-0.59,0.78,-0.85,0.3,-1.35
201708,0.09,0.16,-1.86,-2.24,0.32,-2.44,-2.09,-0.41,3.53,0.84,-0.63,0.33,-1.56,-1.42,-0.68,0.15
201709,0.09,2.51,4.82,3.03,-1.18,1.64,0.87,2.8,-1.23,-0.83,-0.9,1.01,2.53,0.09,6.86,0.64
201710,0.09,2.25,-1.97,-0.06,1.05,-3.34,-2.11,-0.79,4.3,-0.86,-3.68,0.63,-5.47,-1.65,-0.1,-2.92
201711,0.08,3.12,-0.43,-0.05,3.16,0,0.79,0.3,-0.75,1.79,0.42,1.77,-0.15,-1.36,-0.58,-0.06
201712,0.09,1.06,-1.02,0.14,0.62,1.65,2.16,-0.86,-1.62,0.36,0.04,1.41,1.55,0.65,1.34,0.76
201801,0.11,5.58,-3.15,-1.37,-0.49,-0.89,-1.85,0.57,3.94,-5.18,-3.88,-3.04,-0.62,0.07,2.91,-5.38
201802,0.11,-3.65,0.35,-1.19,0.46,-2.25,-3.54,-0.99,3.98,-0.65,-2.88,0.03,1.08,-0.5,0.97,-2.36
201803,0.12,-2.35,3.52,-0.11,-0.48,-0.01,1.9,0.33,-1.28,-0.48,-0.13,-2.83,0.55,-0.54,-1.11,0.34
201804,0.14,0.29,0.94,0.53,-2.08,1.18,3,-0.54,0.27,-2.86,0.01,-2.44,0.8,2.23,0.68,-2.8
201805,0.14,2.65,4.72,-3.16,-1.94,-1.39,-0.35,-0.2,3.77,-1.85,0.04,-2.19,7.74,0.63,2.91,-2.37
201806,0.14,0.48,0.85,-2.39,0.73,0.33,1.01,0.9,-2.41,-1.29,0.45,-1.79,-0.87,2.68,-3.94,1.21
201807,0.16,3.19,-1.92,0.4,1.6,0.56,-1.67,1.5,-1.62,-0.2,0.99,0.5,-5.79,-1.38,0.97,-0.48
201808,0.16,3.44,0.76,-4.11,-0.34,-2.65,-2.78,1.29,5.29,-3.14,-2.22,-2.39,-0.33,3.62,0.71,-2.35
201809,0.15,0.06,-2.51,-1.35,0.61,1.19,1.84,0.24,-0.07,-0.94,-0.25,-1.71,-4.2,-3.4,-3.18,-1.16
201810,0.19,-7.68,-4.43,3.41,0.72,3.49,-1.83,1.27,-1.82,4.37,5,5.45,-7.27,-8.29,-10.24,-1.95
201811,0.18,1.69,-0.81,0.2,-0.63,0.42,-4.38,1.07,-1.4,-1.21,2.03,-0.9,-6.7,-2.89,-0.51,-0.68
201812,0.19,-9.55,-3,-1.51,-0.27,0.1,-3.25,-1.94,1.73,-3,1.02,-2.24,-2.62,-2.49,-5.89,-1.17
